  318035327_ProyectoFinal_GPO13.cpp
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(71,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(187,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(680,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(681,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(685,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(686,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(688,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(689,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\Debug\ProyectoFinal.exe
