  318035327_ProyectoFinal_GPO13.cpp
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(70,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(210,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(729,23): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(738,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(886,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(887,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(891,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(892,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(894,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(895,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\Debug\ProyectoFinal.exe
