  318035327_ProyectoFinal_GPO13.cpp
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(84,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(318,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(919,23): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(933,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(949,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(974,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(1128,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(1129,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(1133,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(1134,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(1136,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\ProyectoFinal\318035327_ProyectoFinal_GPO13.cpp(1137,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\GitHub\318035327_GPO13_PROYECTOFINAL2024-2\Debug\ProyectoFinal.exe
